country_id,year,green_index_growth,gdp_growth,democracy
484,1991,-.13739415,.087743104,-1
484,1992,-.040302262,-.068607055,5
484,1993,-.015317689,-.037907597,5
484,1994,-.035022091,-.081525102,5
484,1995,.23019497,.011064418,5
484,1996,.00095326814,-.06947203,5
484,1997,.020255705,-.033129428,-6
484,1998,-.043322541,.0092177922,-6
484,1999,-.0089345239,-.056046996,-6
490,1983,-.020240642,-.043568462,-9
490,1984,-.020692134,-.0065075732,-9
490,1985,.092195019,-.034934502,-9
490,1986,.0088463267,.027149308,-9
490,1987,-.017627126,.019823795,-9
490,1988,-.040836945,-.0064794626,-9
490,1989,.089610726,-.078260899,-9
490,1990,.0094116032,-.095840193,-8
490,1991,-.083700322,-.11269138,-8
490,1992,-.028518638,-.13383582,0
490,1993,-.023116648,-.1605368,0
490,1994,-.011090226,-.06977158,0
490,1995,.17378017,-.025194105,0
490,1996,-.0045037926,-.038912319,0
490,1997,.0098790377,-.085177049,0
490,1998,-.043399405,-.0037673465,0
500,1983,.0064379731,.11963195,3
500,1984,-.044421177,-.47397265,3
500,1985,.031861842,-.062499922,0
500,1986,.00037431609,-.064814858,-7
500,1987,.037414014,.0079208082,-7
500,1988,.044034816,.035363469,-7
500,1989,-.02890134,.039848138,-7
500,1990,.023346759,.010948982,-7
500,1991,-.096656002,.016245494,-7
500,1992,-.011223213,-.028419239,-7
500,1993,.011298614,.049097013,-4
500,1994,.11716264,.031215182,-4
500,1995,-.0084620323,.081998974,-4
500,1996,.037715495,.05831027,-4
500,1997,-.013993349,.018311286,-4
500,1998,-.035219572,.027317585,-4
500,1999,.024270318,.044675238,-4
501,1983,-.047926202,-.027906964,-7
501,1984,-.08594092,-.0035885416,-7
501,1985,.14648604,-.046818696,-7
501,1986,-.053247225,.07934504,-7
501,1987,.048911475,.028004656,-7
501,1988,-.0090598371,.023836581,-7
501,1989,.094483845,.01330373,-7
501,1990,.052257534,-.0032822336,-7
501,1991,-.19374174,-.0098792575,-5
501,1992,.00053600693,.01330373,-5
501,1993,.1140504,-.02293892,-5
501,1994,-.026905561,.0011348244,-5
501,1995,.018261259,.020287449,-5
501,1996,-.069010727,.018231245,-5
501,1997,.25752431,-.002014945,-2
501,1998,.12121414,-.0060185259,-2
501,1999,-.20865156,-.0079782857,-2
510,1983,-.015874341,-.094420604,-7
510,1984,.015523787,.09715642,-7
510,1985,.012103728,.021598252,-7
510,1986,.022241028,.14164911,-7
510,1987,.015980206,-.0037037663,-7
510,1988,-.068269238,-.0074349595,-7
510,1989,.10438449,.0057575409,-7
510,1990,.018086413,.037887022,-7
510,1991,-.098601721,-.010040333,-7
510,1992,-.0058832276,-.024083089,-6
510,1993,-.0012471729,-.018859442,-6
510,1994,-.01009543,-.014560015,-6
510,1995,.049606834,.0065081399,-1
510,1996,.013796767,.017325692,-1
510,1997,.017778546,.0079029929,-1
510,1998,.046895385,.014457462,-1
510,1999,-.048843544,.02154664,-1
516,1983,.013949347,-.031809207,-7
516,1984,-.082642213,-.0082135079,-7
516,1985,.093809828,.091097303,-7
516,1986,-.025184752,.045540776,-7
516,1987,.0636409,-.023593487,-7
516,1988,-.066022694,.03903351,-7
516,1989,-.06305854,-.048300553,-7
516,1990,.047368985,.033834599,-7
516,1991,-.067021385,.018181801,-7
516,1992,.044088617,.016071435,-3
516,1993,.00010504202,-.079579219,0
516,1994,.032454573,-.06084713,0
516,1995,.085859612,-.09221147,0
516,1996,-.038504779,-.10345233,-5
516,1997,.011010426,-.017306678,-5
516,1998,.01725135,.027148554,-1
516,1999,.052013263,-.029715417,-1
517,1983,-.052626126,.015834363,-7
517,1984,-.00010934937,-.077937648,-7
517,1985,.027777778,.0091027683,-7
517,1986,.076505639,-.0012887199,-7
517,1987,.00049421767,-.0064516068,-7
517,1988,.0029638412,-.022077871,-7
517,1989,-.068656422,-.03054449,-7
517,1990,.045267053,.035616387,-7
517,1991,-.064251743,0,-7
517,1992,-.05092993,.0079365633,-7
517,1993,-.044434316,-.10577274,-6
517,1994,.014546322,-.39692909,-6
517,1995,.029850746,.30731735,-6
517,1996,.067785002,.10234029,-6
517,1997,.056107726,-.038970463,-6
517,1998,.012042097,.066520773,-6
517,1999,.039296072,.034571089,-6
520,1983,-.034876108,-.071593508,-7
520,1984,-.073330127,-.032338336,-7
520,1985,.056500245,-.16066839,-7
520,1986,.0040726303,.25114852,-7
520,1987,-.014411414,-.01958381,-7
520,1988,.060785241,-.011235959,-7
520,1989,-.071321495,-.021464672,-7
520,1990,.032555133,-.092903189,-7
520,1991,-.1300483,-.046941668,0
522,1983,.27074379,-.15124814,-8
522,1984,-.46800208,.019896194,-8
522,1985,.3789731,-.035623457,-8
522,1986,-.37163121,-.12840807,-8
522,1987,-.26297969,.21392529,-8
522,1988,.65543646,.17373234,-8
522,1989,-.090656802,-.021246439,-8
522,1990,.53713125,-.010853825,-8
522,1991,-.26406354,-.002194602,-8
530,1983,.02095654,.031055871,-7
530,1984,-.12107483,-.042168673,-8
530,1985,.14836191,-.059748411,-8
530,1986,-.0094540408,.043478299,-8
530,1987,.0210822,.10554931,-8
530,1988,-.029728759,-.028785588,-8
530,1989,.044976927,-.023085235,-8
530,1990,-.021853048,-.01155519,-8
530,1991,-.13077757,-.078245945,0
530,1992,.066774309,-.084012844,0
530,1993,.14642127,.16523172,0
540,1983,-.032181423,-.008836586,-7
540,1984,.011718262,.026745925,-7
540,1985,.043623321,.028943619,-7
540,1986,.030001154,-.002812987,-7
540,1987,-.067038424,.011283521,-7
540,1988,-.0024763776,.022315163,-7
540,1989,.043910839,-.043656215,-7
540,1990,.0017322368,-.033510651,-7
540,1991,-.035628192,-.03185543,-3
540,1992,-.035162576,-.084119141,0
540,1993,.014629021,-.26336798,-1
540,1994,-.053054407,-.019394048,-1
540,1995,.11998635,.069228396,-2
540,1996,-.009494585,.066470161,-2
540,1997,.037229266,.030391987,-3
540,1998,-.023058753,.0024375962,-3
540,1999,-.018260667,-.0016530666,-3
541,1983,-.051557712,-.043093897,-8
541,1984,.049294285,-.019630508,-8
541,1985,.066389732,-.11778559,-8
541,1986,-.025070708,.028037339,-7
541,1987,-.075036682,-.033766188,-7
541,1988,.059388321,.021505339,-7
541,1989,.021100428,.0407895,-7
541,1990,-.028736336,-.039190922,-7
541,1991,.012770166,-.022368448,-6
541,1992,-.13237301,-.043068569,-6
541,1993,.11770153,.064180449,-6
541,1994,-.066018656,.045560308,6
541,1995,.051989913,.017256938,6
541,1996,.071691215,.043491028,6
541,1997,.033818215,.083947256,6
541,1998,-.050078467,.096403934,6
541,1999,.047569774,.052097622,6
551,1983,-.057920862,-.106383,-9
551,1984,.017948918,-.015476134,-9
551,1985,.06960728,-.022974599,-9
551,1986,.01927782,-.027227741,-9
551,1987,-.1104956,-.033078909,-9
551,1988,.047686368,-.0039473176,-9
551,1989,.059389733,-.0013210656,-9
551,1990,-.022282708,-.088624306,-9
551,1991,-.016779024,.014513774,6
551,1992,-.10186819,-.045932245,6
551,1993,.11641661,.037901226,6
551,1994,-.063133053,-.11165415,6
551,1995,.027604276,-.051337142,6
551,1996,.05455251,.039556731,1
551,1997,.03246104,.0080517419,1
551,1998,-.015124317,-.041565705,1
551,1999,-.01095839,.0013830108,1
552,1983,-.070167266,.024023984,1
552,1984,.088435687,-.1151026,1
552,1985,.068082266,.0074564568,1
552,1986,.060150899,-.031249991,1
552,1987,-.17573488,.022071328,-6
552,1988,.21568383,-.097176068,-6
552,1989,-.053364296,.078196906,-6
552,1990,-.041451573,.0085324151,-6
552,1991,.0019148623,.055837549,-6
552,1992,-.14197889,-.068910323,-6
552,1993,.14983389,-.00025657698,-6
552,1994,-.056017421,.030295882,-6
552,1995,-.022146219,-.018779496,-6
552,1996,.19223499,.078489631,-6
552,1997,.04894245,.0081369048,-6
552,1998,-.067663342,.01749436,-6
552,1999,.033598378,-.017228173,-6
553,1983,-.047993295,-.016161649,-9
553,1984,.057697669,.043121208,-9
553,1985,.04171795,.019685021,-9
553,1986,-.0099049844,-.030888094,-9
553,1987,-.085136123,-.017928235,-9
553,1988,.035747051,0,-9
553,1989,.036630083,.064908676,-9
553,1990,-.048751455,-.011428539,-9
553,1991,.022336936,.0539499,-9
553,1992,-.13694112,-.093235828,-9
553,1993,.10720666,.067250624,-8
553,1994,-.063948184,-.12609075,7
553,1995,.071496472,.13645928,7
553,1996,.070858128,.045503665,7
553,1997,.039028279,.011442463,7
553,1998,-.038359921,-.0044295378,7
553,1999,-.00020741923,.01465121,7
560,1983,-.072965816,-.062709071,4
560,1984,.077070922,.041034795,4
560,1985,.017819304,-.051128224,4
560,1986,-.00070194312,-.0087296944,4
560,1987,-.010134066,.0018220595,4
560,1988,.054796096,.018793585,4
560,1989,.024618061,-.0059506041,4
560,1990,-.030706828,-.027836028,5
560,1991,.018635012,-.019088609,5
560,1992,-.13212073,-.037037045,6
560,1993,.034448374,-.0088184569,8
560,1994,.20177704,.010494259,9
560,1995,-.094428547,.0090734838,9
560,1996,.070416711,.020808382,9
560,1997,.013869724,.0059743212,9
560,1998,-.053161342,-.011544849,9
560,1999,-.069143064,-.0045469939,9
565,1991,.086012296,-.022424713,6
565,1992,-.15976791,-.0057347789,6
565,1993,.098293275,-.043025702,6
565,1994,.015280231,.035507396,6
565,1995,-.089673102,.010196752,6
565,1996,.016507192,-.0043648547,6
565,1997,.18211181,.0011853671,6
565,1998,-.13173839,-.00038622433,6
565,1999,.0022103381,.007374777,6
570,1983,-.16152528,-.015549107,-7
570,1984,.40051487,.0078973509,-7
570,1985,-.10829443,-.045053869,-7
570,1986,-.009619493,-.048205178,-7
570,1987,.099124037,.022629341,-7
570,1988,.11693231,.1159115,-7
570,1989,-.17893472,-.028328585,-7
570,1990,-.022541491,-.055393625,-7
570,1991,.028166557,.016460877,-7
570,1992,-.14425136,-.036437202,-7
570,1993,.39155656,.014782014,8
570,1994,.22818117,.011934627,8
570,1995,-.33745024,.022635322,8
570,1996,.092145905,.076074719,8
570,1997,-.0084128389,.056879342,8
570,1998,-.046173949,-.070821434,0
571,1983,-.066527434,-.054040398,9
571,1984,.016896393,.039508808,9
571,1985,-.0088600796,.2003081,9
571,1986,.060722999,.1390672,9
571,1987,-.14985666,-.1709241,9
571,1988,.40911525,.091980092,9
571,1989,-.029816318,-.087966859,9
571,1990,-.16276859,.039055414,9
571,1991,.16565986,.043045308,9
571,1992,-.18093532,.001306698,9
571,1993,.093615092,-.0072933096,9
571,1994,.030062029,.0097592538,9
571,1995,-.10408762,.025883522,9
571,1996,.18337452,.043672197,9
571,1997,.021902289,.01494959,9
571,1998,-.050277982,.016072422,9
571,1999,-.066497348,.027533462,9
572,1983,.0075846598,-.16766256,-10
572,1984,.04749788,.078124978,-10
572,1985,-.041396759,-.13905211,-10
572,1986,-.11170943,.017288493,-10
572,1987,.18281232,.05366721,-10
572,1988,-.077278666,.025042452,-10
572,1989,.014484862,.055900618,-10
572,1990,.010198604,.055617537,-10
572,1991,.11317747,-.0070836535,-10
572,1992,-.3029117,-.018417099,-10
572,1993,.20364283,.00080266374,-9
572,1994,-.1307316,.0028489477,-9
572,1995,.26151833,-.0043749311,-9
572,1996,.057273295,.0070190211,-9
572,1997,.11069676,.0041204225,-9
572,1998,-.11265241,-.011724436,-9
572,1999,.021905806,-.009051349,-9
580,1983,-.018242631,-.031668652,-6
580,1984,.028440645,-.036478043,-6
580,1985,.028461782,.0039164764,-6
580,1986,-.0057325256,-.050715182,-6
580,1987,-.035551526,-.026027389,-6
580,1988,.0063218381,-.036568243,-6
580,1989,.033954758,-.007299263,-6
580,1990,-.014431537,-.0073529342,-6
580,1991,.0014275054,-.054814816,2
580,1992,-.071620382,-.047021993,9
580,1993,-.0095043425,-.0072616693,9
580,1994,.058874249,-.030022584,9
580,1995,.020049471,-.013015172,9
580,1996,.0071532736,-.0089647239,9
580,1997,.032726303,.0050234334,8
580,1998,-.026941631,.007552302,7
580,1999,-.00056542072,.015320449,7
625,1983,.027136933,.018390773,-7
625,1984,-.095362574,-.05869073,-7
625,1985,.11680213,-.051558733,0
625,1986,.017800314,.077117562,7
625,1987,-.045116641,-.041079842,7
625,1988,.053774409,-.066095427,7
625,1989,.032778591,.058977742,-7
625,1990,-.072425984,-.063118808,-7
625,1991,-.022768298,-.027741119,-7
625,1992,.071802504,.027961139,-7
625,1993,-.038622588,.021610895,-7
625,1994,.091939278,.020418022,-7
625,1995,.011196548,.22708835,-7
625,1996,-.0054254252,.01936369,-7
625,1997,.013494559,.044563863,-7
625,1998,-.013439414,.027378939,-7
