village_code,hhid,time,cash,income_pc,widow
40503012,217,0,0,280.6853,0
40503012,217,1,0,321.6762,0
40503013,218,0,0,128.224,0
40503013,218,1,0,701.3459,0
40503013,219,0,0,180.4942,1
40503013,219,1,0,293.0047,1
40503013,220,0,0,737.6472,0
40503013,220,1,0,486.3734,0
40503014,221,0,1,691.0502,0
40503014,221,1,1,14.79802,0
40503014,222,0,1,82.10816,0
40503014,222,1,1,2754.781,0
40503014,223,0,1,77.72067,1
40503014,223,1,1,259.0571,1
40503015,224,0,1,217.8953,0
40503015,224,1,1,47.723,0
40503015,225,0,1,196.1276,1
40503015,225,1,1,107.7576,1
40503015,226,0,1,514.5017,0
40503015,226,1,1,251.462,0
40503016,227,0,0,46.83378,1
40503016,227,1,0,16.93913,1
40503016,228,0,0,24.26537,0
40503016,228,1,0,14.04818,0
40503017,229,0,0,375.8358,1
40503017,229,1,0,176.1867,1
40503017,230,0,0,89.12593,1
40503017,230,1,0,84.17294,1
40503018,231,0,1,209.5425,0
40503018,231,1,1,177.3414,0
40503018,232,0,1,349.7638,1
40503018,232,1,1,174.8118,1
40503018,233,0,1,135.0052,0
40503018,233,1,1,131.6722,0
40504010,234,0,0,812.3469,1
40504010,234,1,0,329.6354,1
40504010,235,0,0,903.3892,1
40504010,235,1,0,83.30312,1
40504010,236,0,0,25.47946,1
40504010,236,1,0,80.94228,1
40504011,237,0,0,271.9258,0
40504011,237,1,0,89.70962,0
40504011,238,0,0,417.6844,1
40504011,238,1,0,85.68375,1
40504011,239,0,0,86.05042,1
40504011,239,1,0,29.94838,1
40504012,240,0,0,113.4984,0
40504012,240,1,0,141.7466,0
40504012,241,0,0,98.81347,0
40504012,241,1,0,134.6661,0
40504012,242,0,0,13.01355,0
40504012,242,1,0,29.1353,0
40504012,243,0,0,146.9863,0
40504012,243,1,0,1741.165,0
40504013,244,0,1,90.02588,1
40504013,244,1,1,237.3285,1
40504013,245,0,1,230.3308,0
40504013,245,1,1,59.88137,0
40504014,246,0,0,74.52465,0
40504014,246,1,0,23.84095,0
40504014,247,0,0,17.54995,0
40504014,247,1,0,254.419,0
40504014,248,0,0,747.7731,1
40504014,248,1,0,1108.94,1
40504015,249,0,1,71.39417,0
40504015,249,1,1,190.2603,0
40504015,250,0,1,113.4701,1
40504015,250,1,1,169.0038,1
40504016,251,0,0,643.8904,0
40504016,251,1,0,901.0034,0
40504016,252,0,0,128.6981,0
40504016,252,1,0,592.5967,0
40504017,253,0,1,109.7789,0
40504017,253,1,1,117.3507,0
40504017,254,0,1,215.8582,0
40504017,254,1,1,69.48023,0
40504017,255,0,1,56.1295,0
40504017,255,1,1,85.65598,0
40504018,256,0,0,161.5278,0
40504018,256,1,0,154.0331,0
40504018,257,0,0,107.8659,0
40504018,257,1,0,157.421,0
40504018,258,0,0,1005.18,0
40504018,258,1,0,376.3196,0
40504019,259,0,0,816.1178,1
40504019,259,1,0,438.5349,1
40504019,260,0,0,413.7791,0
40504019,260,1,0,401.4573,0
40504019,261,0,0,103.7861,0
40504019,261,1,0,636.9639,0
40504020,262,0,0,188.3155,1
40504020,262,1,0,26.32333,1
40504020,263,0,0,115.6691,0
40504020,263,1,0,300.5001,0
40504020,264,0,0,304.1015,0
40504020,264,1,0,2178.643,0
40504020,265,0,0,81.10542,1
40504020,265,1,0,218.0617,1
40504021,266,0,0,305.378,0
40504021,266,1,0,229.6944,0
40504021,267,0,0,63.46797,0
40504021,267,1,0,5.462423,0
40504021,268,0,0,45.72373,0
40504021,268,1,0,265.2667,0
40504021,269,0,0,157.1959,1
40504021,269,1,0,81.30781,1
40504022,270,0,0,540.501,0
40504022,270,1,0,233.4212,0
40504022,271,0,0,114.5069,0
40504022,271,1,0,83.74704,0
40504022,272,0,0,142.3494,0
40504022,272,1,0,174.5317,0
40504023,273,0,1,71.1381,1
40504023,273,1,1,175.7442,1
40504023,274,0,1,49.57923,0
40504023,274,1,1,359.3805,0
40504023,275,0,1,43.956,0
40504023,275,1,1,390.3859,0
40504023,276,0,1,74.6982,0
40504023,276,1,1,3.805205,0
40504024,277,0,0,54.22161,1
40504024,277,1,0,133.2545,1
40504024,278,0,0,128.7445,1
40504024,278,1,0,130.4295,1
40504024,279,0,0,106.6754,0
40504024,279,1,0,240.3056,0
40504025,280,0,1,146.6358,1
40504025,280,1,1,394.7946,1
40504025,281,0,1,150.5097,0
40504025,281,1,1,370.6552,0
40504025,282,0,1,169.5982,0
40504025,282,1,1,242.5001,0
40504025,283,0,1,99.96608,1
40504025,283,1,1,197.4839,1
40504026,284,0,0,167.9453,0
40504026,284,1,0,75.34524,0
40504026,285,0,0,213.6352,1
40504026,285,1,0,204.5807,1
40504026,286,0,0,149.7066,1
40504026,286,1,0,30.80306,1
40505010,287,0,0,135.3241,0
40505010,287,1,0,1160.846,0
40505010,288,0,0,140.5021,0
40505010,288,1,0,313.7337,0
40505010,289,0,0,728.1768,1
40505010,289,1,0,576.5328,1
40505010,290,0,0,84.57129,1
40505010,290,1,0,185.0164,1
40505011,291,0,1,101.2254,0
40505011,291,1,1,123.4014,0
40505011,292,0,1,592.449,1
40505011,292,1,1,158.9116,1
40505011,293,0,1,43.11255,0
40505011,293,1,1,18.258,0
40505011,294,0,1,1052.086,0
40505011,294,1,1,338.5149,0
40505012,295,0,1,65.56161,1
40505012,295,1,1,134.2426,1
40505012,296,0,1,56.924,0
40505012,296,1,1,228.0589,0
40505012,297,0,1,67.49194,0
40505012,297,1,1,162.3554,0
40505013,298,0,0,64.3325,0
40505013,298,1,0,207.0338,0
40505013,299,0,0,63.27208,0
40505013,299,1,0,23.83894,0
40505013,300,0,0,173.0887,0
40505013,300,1,0,9.214885,0
40505014,301,0,0,182.0828,1
40505014,301,1,0,91.47129,1
40505014,302,0,0,122.9533,0
40505014,302,1,0,931.3332,0
40505014,303,0,0,36.54823,0
40505014,303,1,0,65.52639,0
40505015,304,0,0,132.6416,0
40505015,304,1,0,361.1422,0
40505015,305,0,0,257.5931,0
40505015,305,1,0,63.49753,0
40505015,306,0,0,74.47447,0
40505015,306,1,0,19.19768,0
40505016,307,0,0,211.2792,1
40505016,307,1,0,544.4913,1
40505016,308,0,0,416.2989,1
40505016,308,1,0,94.60789,1
40505016,309,0,0,209.7001,1
40505016,309,1,0,207.877,1
40505016,310,0,0,136.1225,1
40505016,310,1,0,181.4068,1
40505017,311,0,0,248.1542,1
40505017,311,1,0,347.3018,1
40505017,312,0,0,220.2115,1
40505017,312,1,0,20.86901,1
40505017,313,0,0,56.22159,1
40505017,313,1,0,15.10814,1
40505017,314,0,0,76.16349,1
40505017,314,1,0,8.13078,1
40505018,315,0,1,334.3421,0
40505018,315,1,1,1555.554,0
40505018,316,0,1,44.45292,1
40505018,316,1,1,130.6346,1
40505018,317,0,1,86.60779,1
40505018,317,1,1,44.78408,1
40505018,318,0,1,631.2749,1
40505018,318,1,1,2277.957,1
40505019,319,0,1,219.9705,0
40505019,319,1,1,42.63239,0
40505019,320,0,1,98.69554,0
40505019,320,1,1,94.15787,0
40505020,321,0,0,160.8954,0
40505020,321,1,0,328.065,0
40505020,322,0,0,56.16744,0
40505020,322,1,0,164.6822,0
40505020,323,0,0,72.65601,0
40505020,323,1,0,16.01093,0
40505020,324,0,0,244.785,1
40505020,324,1,0,285.1194,1
40506010,325,0,0,35.8653,0
40506010,325,1,0,11.98173,0
40506010,326,0,0,160.1665,0
40506010,326,1,0,158.0985,0
40506010,327,0,0,634.2144,0
40506010,327,1,0,39.28293,0
40506011,328,0,1,33.78851,1
40506011,328,1,1,93.84277,1
40506011,329,0,1,645.2947,0
40506011,329,1,1,4284.755,0
40506011,330,0,1,331.7747,1
40506011,330,1,1,197.849,1
40506012,331,0,0,25.91791,0
40506012,331,1,0,81.6976,0
40506012,332,0,0,80.16551,0
40506012,332,1,0,249.4253,0
40506012,333,0,0,53.14613,1
40506012,333,1,0,466.9778,1
40506012,334,0,0,140.7654,1
40506012,334,1,0,44.7193,1
40506013,335,0,0,172.2908,0
40506013,335,1,0,442.0434,0
40506013,336,0,0,79.9886,1
40506013,336,1,0,223.5965,1
40506014,337,0,1,368.5392,0
40506014,337,1,1,258.698,0
40506014,338,0,1,65.25264,0
40506014,338,1,1,151.6445,0
40506015,339,0,0,48.43893,0
40506015,339,1,0,76.42934,0
40506015,340,0,0,137.9311,1
40506015,340,1,0,176.1669,1
40506015,341,0,0,54.12041,0
40506015,341,1,0,85.4274,0
40506015,342,0,0,51.98734,1
40506015,342,1,0,1069.469,1
40506016,343,0,1,46.84215,0
40506016,343,1,1,88.60856,0
40506016,344,0,1,46.85078,0
40506016,344,1,1,186.0323,0
40506017,345,0,0,676.0093,0
40506017,345,1,0,1464.912,0
40506017,346,0,0,903.4126,0
40506017,346,1,0,130.6259,0
40506017,347,0,0,50.17212,0
40506017,347,1,0,98.096,0
40506018,348,0,1,60.38942,1
40506018,348,1,1,230.5035,1
40506018,349,0,1,344.4206,1
40506018,349,1,1,243.2188,1
40506018,350,0,1,116.4484,0
40506018,350,1,1,3629.039,0
40506018,351,0,1,469.641,0
40506018,351,1,1,886.9417,0
40506019,352,0,1,146.496,0
40506019,352,1,1,4360.102,0
40506019,353,0,1,20.28869,0
40506019,353,1,1,5.21454,0
40506020,354,0,1,353.8093,1
40506020,354,1,1,1201.807,1
40506020,355,0,1,55.88072,0
40506020,355,1,1,2421.669,0
40506020,356,0,1,65.38818,0
40506020,356,1,1,14.61011,0
40506020,357,0,1,191.9941,0
40506020,357,1,1,91.04307,0
40507010,358,0,0,11.03176,0
40507010,358,1,0,48.78469,0
40507010,359,0,0,81.52977,1
40507010,359,1,0,55.83136,1
40507010,360,0,0,236.4827,1
40507010,360,1,0,206.7929,1
40507011,361,0,1,61.13423,0
40507011,361,1,1,356.5619,0
40507011,362,0,1,46.96352,0
40507011,362,1,1,859.6946,0
40507011,363,0,1,152.7899,1
40507011,363,1,1,46.22667,1
40507011,364,0,1,431.4972,1
40507011,364,1,1,152.8587,1
40507012,365,0,1,93.75565,0
40507012,365,1,1,404.8141,0
40507012,366,0,1,93.72313,1
40507012,366,1,1,81.30781,1
40507012,367,0,1,77.80412,1
40507012,367,1,1,86.36281,1
40507012,368,0,1,128.3319,0
40507012,368,1,1,246.1904,0
40507013,369,0,1,66.60637,1
40507013,369,1,1,209.8273,1
40507013,370,0,1,100.6337,0
40507013,370,1,1,27.09659,0
40507013,371,0,1,113.7781,0
40507013,371,1,1,194.136,0
40507014,372,0,1,58.51139,0
40507014,372,1,1,384.3887,0
40507014,373,0,1,321.8534,1
40507014,373,1,1,89.07574,1
40507014,374,0,1,54.94901,0
40507014,374,1,1,608.9738,0
40507014,375,0,1,181.2226,0
40507014,375,1,1,224.6481,0
40507015,376,0,1,43.11841,1
40507015,376,1,1,245.1454,1
40507015,377,0,1,41.28984,0
40507015,377,1,1,117.6781,0
40507015,378,0,1,123.452,0
40507015,378,1,1,204.5227,0
40507015,379,0,1,222.8129,1
40507015,379,1,1,162.8003,1
40507016,380,0,0,38.98926,1
40507016,380,1,0,58.2706,1
40507016,381,0,0,82.42368,1
40507016,381,1,0,69.7028,1
40507016,382,0,0,153.3091,0
40507016,382,1,0,128.6258,0
40507016,383,0,0,71.29053,0
40507016,383,1,0,109.6651,0
40507017,384,0,1,25.03696,0
40507017,384,1,1,429.4438,0
40507017,385,0,1,114.0745,0
40507017,385,1,1,877.1973,0
40507017,386,0,1,126.5729,0
40507017,386,1,1,255.3518,0
40507017,387,0,1,276.2903,1
40507017,387,1,1,504.1084,1
40507018,388,0,0,34.63322,1
40507018,388,1,0,14.01995,1
40507018,389,0,0,276.7299,1
40507018,389,1,0,799.188,1
40507018,390,0,0,426.1148,1
40507018,390,1,0,1648.846,1
40507018,391,0,0,645.2947,1
40507018,391,1,0,718.219,1
40507019,392,0,1,74.05335,0
40507019,392,1,1,117.8961,0
40507019,393,0,1,63.47093,0
40507019,393,1,1,3447.44,0
40507020,394,0,0,108.7234,0
40507020,394,1,0,461.2863,0
40507020,395,0,0,106.1959,0
40507020,395,1,0,156.2465,0
40507020,396,0,0,137.2907,0
40507020,396,1,0,216.6477,0
40507021,397,0,1,274.6255,0
40507021,397,1,1,215.2701,0
40507021,398,0,1,97.80306,0
40507021,398,1,1,12.38534,0
40507021,399,0,1,111.8323,0
40507021,399,1,1,1527.72,0
40601010,400,0,0,66.49503,1
40601010,400,1,0,212.6662,1
40601010,401,0,0,18.17468,1
40601010,401,1,0,119.5142,1
40601010,402,0,0,445.2,0
40601010,402,1,0,123.9944,0
40601010,403,0,0,45.06122,0
40601010,403,1,0,209.6484,0
40601010,404,0,0,40.16742,0
40601010,404,1,0,175.1104,0
40601011,405,0,0,104.5873,1
40601011,405,1,0,48.8144,1
40601011,406,0,0,154.4161,1
40601011,406,1,0,89.40472,1
40601012,407,0,1,321.3997,1
40601012,407,1,1,769.7139,1
40601012,408,0,1,82.95729,0
40601012,408,1,1,693.3369,0
40601012,409,0,1,121.6876,0
40601012,409,1,1,939.5569,0
40601013,410,0,0,93.08139,0
40601013,410,1,0,74.84667,0
40601013,411,0,0,77.18135,0
40601013,411,1,0,49.80103,0
40601013,412,0,0,436.4515,0
40601013,412,1,0,113.5599,0
